START TRANSACTION;
auto commit mode: off
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%blanched%'
	) as profit
+---------------------------+--------+-------------------------------------------+
| nation                    | o_year | sum_profit                                |
+===========================+========+===========================================+
| ALGERIA                   |   1998 |                           2739853456.1438 |
| ALGERIA                   |   1997 |                           4678072331.4673 |
| ALGERIA                   |   1996 |                           4691181061.6282 |
| ALGERIA                   |   1995 |                           4659878521.5609 |
| ALGERIA                   |   1994 |                           4634267961.5234 |
| ALGERIA                   |   1993 |                           4638603774.6614 |
| ALGERIA                   |   1992 |                           4673850425.5957 |
| ARGENTINA                 |   1998 |                           2722665488.6894 |
| ARGENTINA                 |   1997 |                           4663833770.0996 |
| ARGENTINA                 |   1996 |                           4638991052.2543 |
| ARGENTINA                 |   1995 |                           4638652573.9156 |
| ARGENTINA                 |   1994 |                           4650310316.6563 |
| ARGENTINA                 |   1993 |                           4634650679.0288 |
| ARGENTINA                 |   1992 |                           4668901084.0179 |
| BRAZIL                    |   1998 |                           2735310782.1503 |
| BRAZIL                    |   1997 |                           4683857831.5269 |
| BRAZIL                    |   1996 |                           4682006753.3251 |
| BRAZIL                    |   1995 |                           4680345726.6109 |
| BRAZIL                    |   1994 |                           4677552913.0133 |
| BRAZIL                    |   1993 |                           4692410020.3892 |
| BRAZIL                    |   1992 |                           4670682100.2359 |
| CANADA                    |   1998 |                           2732985729.9583 |
| CANADA                    |   1997 |                           4686852707.5249 |
| CANADA                    |   1996 |                           4698433652.7054 |
| CANADA                    |   1995 |                           4683994132.4572 |
| CANADA                    |   1994 |                           4705141624.7344 |
| CANADA                    |   1993 |                           4672285107.1991 |
| CANADA                    |   1992 |                           4712602185.7789 |
| CHINA                     |   1998 |                           2731484079.6539 |
| CHINA                     |   1997 |                           4647429673.0835 |
| CHINA                     |   1996 |                           4697644015.9028 |
| CHINA                     |   1995 |                           4671130313.8816 |
| CHINA                     |   1994 |                           4686823266.0019 |
| CHINA                     |   1993 |                           4660278464.7851 |
| CHINA                     |   1992 |                           4689009381.9817 |
| EGYPT                     |   1998 |                           2726461744.9364 |
| EGYPT                     |   1997 |                           4638669987.1421 |
| EGYPT                     |   1996 |                           4668074772.4812 |
| EGYPT                     |   1995 |                           4664154051.7994 |
| EGYPT                     |   1994 |                           4642599307.7664 |
| EGYPT                     |   1993 |                           4657954011.2492 |
| EGYPT                     |   1992 |                           4677045377.9827 |
| ETHIOPIA                  |   1998 |                           2746353147.2709 |
| ETHIOPIA                  |   1997 |                           4697330235.4689 |
| ETHIOPIA                  |   1996 |                           4713999542.8090 |
| ETHIOPIA                  |   1995 |                           4697523659.9418 |
